Phylum,Assembly
Basidiomycota,GCA_002003045.1
Basidiomycota,GCA_004919705.1
Basidiomycota,GCA_002195965.1
Basidiomycota,GCA_002195955.1
Basidiomycota,GCA_027886465.1
Basidiomycota,GCA_027886345.1
Basidiomycota,GCA_027886315.1
Basidiomycota,GCA_027917355.1
Basidiomycota,GCA_027886495.1
Basidiomycota,GCA_027886735.1
Basidiomycota,GCA_027917365.1
Basidiomycota,GCA_027886695.1
Basidiomycota,GCA_027917575.1
Basidiomycota,GCA_003813185.1
Basidiomycota,GCA_000787475.1
Basidiomycota,GCA_003813205.1
Basidiomycota,GCA_022457215.2
Basidiomycota,GCA_013368445.1
Basidiomycota,GCA_001563735.1
Basidiomycota,GCA_000382605.1
Basidiomycota,GCA_021014945.1
Basidiomycota,GCA_025854295.1
Basidiomycota,GCA_026008595.1
Basidiomycota,GCA_014905825.1
Basidiomycota,GCA_018851285.1
Basidiomycota,GCA_026258425.1
Basidiomycota,GCA_001950495.1
Basidiomycota,GCA_036418075.1
Basidiomycota,GCA_001950515.1
Basidiomycota,GCA_015584085.1
Basidiomycota,GCA_003315915.1
Basidiomycota,GCA_029542845.1
Basidiomycota,GCA_029542905.1
Basidiomycota,GCA_029542785.1
Basidiomycota,GCF_029542785.1
Basidiomycota,GCA_029542925.1
Basidiomycota,GCF_029542925.1
Basidiomycota,GCA_029542985.1
Basidiomycota,GCA_029542945.1
Basidiomycota,GCA_029542805.1
Basidiomycota,GCA_029542765.1
Basidiomycota,GCA_029542965.1
Basidiomycota,GCA_029542885.1
Basidiomycota,GCA_003290485.1
Basidiomycota,GCF_003290485.1
Basidiomycota,GCA_009938135.1
Basidiomycota,GCA_029542865.1
Basidiomycota,GCA_029542825.1
Basidiomycota,GCA_001278385.1
Basidiomycota,GCF_001278385.1
Basidiomycota,GCA_000181695.2
Basidiomycota,GCF_000181695.2
Basidiomycota,GCA_010577765.1
Basidiomycota,GCA_001600775.1
Basidiomycota,GCA_000349305.2
Basidiomycota,GCF_000349305.1
Basidiomycota,GCA_004026415.1
Basidiomycota,GCA_010232095.1
Basidiomycota,GCA_900149155.1
Basidiomycota,GCA_900149135.1
Basidiomycota,GCA_900149165.1
Basidiomycota,GCA_900149175.1
Basidiomycota,GCA_900149145.1
Basidiomycota,GCA_003691605.1
Basidiomycota,GCA_024498975.1
Basidiomycota,GCA_014493585.1
Basidiomycota,GCA_001264765.1
Basidiomycota,GCA_000169275.1
Basidiomycota,GCA_001264975.1
Basidiomycota,GCA_001264805.1
Basidiomycota,GCA_020085095.1
Basidiomycota,GCA_001600835.1
Basidiomycota,GCA_001600795.1
Basidiomycota,GCA_001265015.1
Basidiomycota,GCA_001264785.1
Basidiomycota,GCA_001264635.1
Basidiomycota,GCA_001264685.1
Basidiomycota,GCA_001264665.1
Basidiomycota,GCA_001264625.1
Basidiomycota,GCA_001264985.1
Basidiomycota,GCA_001264965.1
Basidiomycota,GCA_001264725.1
Basidiomycota,GCA_001264925.1
Basidiomycota,GCA_001264715.1
Basidiomycota,GCA_001264705.1
Basidiomycota,GCA_036584375.1
Basidiomycota,GCA_036584425.1
Basidiomycota,GCA_036584355.1
Basidiomycota,GCA_036584385.1
Basidiomycota,GCA_001264795.1
Basidiomycota,GCA_001264815.1
Basidiomycota,GCA_023079145.1
Basidiomycota,GCA_023510035.1
Basidiomycota,GCA_023079135.1
Basidiomycota,GCA_023510055.1
Basidiomycota,GCA_023079155.1
Basidiomycota,GCA_023373805.1
Basidiomycota,GCA_002818225.1
Basidiomycota,GCA_023079105.1
Basidiomycota,GCA_001265045.1
Basidiomycota,GCA_001265065.1
Basidiomycota,GCA_001264885.1
Basidiomycota,GCA_937888505.1
Basidiomycota,GCA_963379355.1
Basidiomycota,GCA_937901775.1
Basidiomycota,GCA_963379255.1
Basidiomycota,GCA_963379345.1
Basidiomycota,GCA_937880085.1
Basidiomycota,GCA_030826665.1
Basidiomycota,GCA_937879915.1
Basidiomycota,GCA_963379265.1
Basidiomycota,GCA_030826685.1
Basidiomycota,GCA_023079125.1
Basidiomycota,GCA_002551515.1
Basidiomycota,GCA_001264895.1
Basidiomycota,GCA_001264875.1
Basidiomycota,GCA_001265055.1
Basidiomycota,GCA_001264865.1
Basidiomycota,GCA_023079165.1
Basidiomycota,GCA_002549865.1
Basidiomycota,GCA_018924745.1
Basidiomycota,GCF_018924745.1
Basidiomycota,GCA_014904975.1
Basidiomycota,GCA_029532415.1
Basidiomycota,GCA_024721195.1
Basidiomycota,GCA_025815895.1
Basidiomycota,GCA_003144205.1
Basidiomycota,GCF_003144205.1
Basidiomycota,GCA_001600355.1
Basidiomycota,GCA_000204055.1
Basidiomycota,GCF_000204055.1
Basidiomycota,GCA_002157005.1
Basidiomycota,GCA_002157035.1
Basidiomycota,GCA_022264835.1
Basidiomycota,GCA_002157025.1
Basidiomycota,GCA_002157085.1
Basidiomycota,GCA_002157015.1
Basidiomycota,GCA_000464645.1
Basidiomycota,GCA_014904935.1
Basidiomycota,GCA_001244265.2
Basidiomycota,GCA_022506055.1
Basidiomycota,GCA_022702605.1
Basidiomycota,GCA_022702645.1
Basidiomycota,GCA_003665825.1
Basidiomycota,GCA_900102585.1
Basidiomycota,GCA_014805725.1
Basidiomycota,GCA_900015445.1
Basidiomycota,GCA_003121365.1
Basidiomycota,GCA_003121355.1
Basidiomycota,GCA_900010185.1
Basidiomycota,GCA_900016715.1
Basidiomycota,GCA_900010235.1
Basidiomycota,GCA_900011535.1
Basidiomycota,GCA_900011195.1
Basidiomycota,GCA_900008665.1
Basidiomycota,GCA_900011025.1
Basidiomycota,GCA_900010535.1
Basidiomycota,GCA_900010705.1
Basidiomycota,GCA_900016725.1
Basidiomycota,GCA_900010545.1
Basidiomycota,GCA_900016685.1
Basidiomycota,GCA_900016695.1
Basidiomycota,GCA_900012385.1
Basidiomycota,GCA_900010715.1
Basidiomycota,GCA_900009975.1
Basidiomycota,GCA_900016705.1
Basidiomycota,GCA_900015465.1
Basidiomycota,GCA_000166175.1
Basidiomycota,GCA_022505985.1
Basidiomycota,GCA_900015485.1
Basidiomycota,GCA_022506005.1
Basidiomycota,GCA_022506025.1
Basidiomycota,GCA_900015965.1
Basidiomycota,GCA_900015455.1
Basidiomycota,GCA_900011735.1
Basidiomycota,GCA_022702585.1
Basidiomycota,GCA_900013405.1
Basidiomycota,GCA_900015505.1
Basidiomycota,GCA_022506015.1
Basidiomycota,GCA_022506095.1
Basidiomycota,GCA_022506105.1
Basidiomycota,GCA_900014965.1
Basidiomycota,GCA_022702565.1
Basidiomycota,GCA_022505995.1
Basidiomycota,GCA_900014955.1
Basidiomycota,GCA_009602455.1
Basidiomycota,GCA_900015415.1
Basidiomycota,GCA_900015425.1
Basidiomycota,GCA_900008855.1
Basidiomycota,GCA_900015495.1
Basidiomycota,GCA_900015435.1
Basidiomycota,GCA_900009495.1
Basidiomycota,GCA_900096595.1
Basidiomycota,GCA_003665835.1
Basidiomycota,GCA_022702625.1
Basidiomycota,GCA_900015475.1
Basidiomycota,GCA_900015975.1
Basidiomycota,GCA_900100905.1
Basidiomycota,GCA_900120095.1
Basidiomycota,GCA_000708205.1
Basidiomycota,GCF_000708205.1
Basidiomycota,GCA_000241205.2
Basidiomycota,GCA_000747765.1
Basidiomycota,GCF_000747765.1
Basidiomycota,GCA_000517465.1
Basidiomycota,GCA_023212605.1
Basidiomycota,GCA_030849465.1
Basidiomycota,GCA_003004715.1
Basidiomycota,GCA_003004725.1
Basidiomycota,GCA_031214725.1
Basidiomycota,GCA_900322835.1
Basidiomycota,GCA_031213555.1
Basidiomycota,GCA_928872045.1
Basidiomycota,GCA_000334475.1
Basidiomycota,GCA_003971905.1
Basidiomycota,GCA_001466705.2
Basidiomycota,GCA_000488995.1
Basidiomycota,GCF_000488995.1
Basidiomycota,GCA_000183025.1
Basidiomycota,GCF_000183025.1
Basidiomycota,GCA_001600395.1
Basidiomycota,GCA_024345305.1
Basidiomycota,GCA_001889225.1
Basidiomycota,GCA_000950635.1
Basidiomycota,GCA_036245725.1
Basidiomycota,GCA_000815965.1
Basidiomycota,GCA_017654745.1
Basidiomycota,GCA_022496185.1
Basidiomycota,GCA_014462675.1
Basidiomycota,GCA_029204075.1
Basidiomycota,GCA_029320655.1
Basidiomycota,GCA_029281495.1
Basidiomycota,GCA_029282495.1
Basidiomycota,GCA_029281465.1
Basidiomycota,GCA_029282125.1
Basidiomycota,GCA_029282285.1
Basidiomycota,GCA_029289555.1
Basidiomycota,GCA_029449255.1
Basidiomycota,GCA_029289565.1
Basidiomycota,GCA_029282135.1
Basidiomycota,GCA_029281795.1
Basidiomycota,GCA_029203975.1
Basidiomycota,GCA_029448575.1
Basidiomycota,GCA_029378385.1
Basidiomycota,GCA_029204335.1
Basidiomycota,GCA_029233265.1
Basidiomycota,GCA_029378255.1
Basidiomycota,GCA_029378375.1
Basidiomycota,GCA_029378395.1
Basidiomycota,GCA_029281435.1
Basidiomycota,GCA_014925785.1
Basidiomycota,GCA_014462655.1
Basidiomycota,GCA_014461135.1
Basidiomycota,GCF_014461135.1
Basidiomycota,GCA_014461125.1
Basidiomycota,GCA_014461115.1
Basidiomycota,GCA_029281405.1
Basidiomycota,GCA_963692855.1
Basidiomycota,GCA_029204085.1
Basidiomycota,GCA_023547045.1
Basidiomycota,GCA_029203985.1
Basidiomycota,GCA_003987915.1
Basidiomycota,GCA_001612595.1
Basidiomycota,GCA_021527695.1
Basidiomycota,GCA_002105065.1
Basidiomycota,GCA_033032075.1
Basidiomycota,GCA_033032605.1
Basidiomycota,GCA_033032035.1
Basidiomycota,GCA_033032055.1
Basidiomycota,GCA_001599735.1
Basidiomycota,GCA_030039215.1
Basidiomycota,GCA_022813745.1
Basidiomycota,GCA_013423385.1
Basidiomycota,GCA_015708705.1
Basidiomycota,GCA_030039245.1
Basidiomycota,GCA_030039255.1
Basidiomycota,GCA_012922715.1
Basidiomycota,GCA_012922685.1
Basidiomycota,GCA_013461525.1
Basidiomycota,GCA_030039265.1
Basidiomycota,GCA_025758675.1
Basidiomycota,GCA_023628155.1
Basidiomycota,GCA_024322255.1
Basidiomycota,GCA_023628175.1
Basidiomycota,GCA_001468955.1
Basidiomycota,GCA_012922635.1
Basidiomycota,GCA_012922605.1
Basidiomycota,GCA_001444555.1
Basidiomycota,GCA_019775365.1
Basidiomycota,GCA_030039275.1
Basidiomycota,GCA_001632425.1
Basidiomycota,GCA_001687445.1
Basidiomycota,GCA_000296255.1
Basidiomycota,GCA_028554645.1
Basidiomycota,GCA_015501605.1
Basidiomycota,GCA_002938355.1
Basidiomycota,GCA_013387415.1
Basidiomycota,GCA_022160315.1
Basidiomycota,GCA_031326905.1
Basidiomycota,GCA_000442785.1
Basidiomycota,GCA_035773095.1
Basidiomycota,GCA_032158125.1
Basidiomycota,GCA_019857685.1
Basidiomycota,GCA_012922615.1
Basidiomycota,GCA_012922625.1
Basidiomycota,GCA_000738825.1
Basidiomycota,GCA_000827475.1
Basidiomycota,GCA_014904835.1
Basidiomycota,GCA_000827395.1
Basidiomycota,GCA_001632445.1
Basidiomycota,GCA_900536885.1
Basidiomycota,GCA_943181505.1
Basidiomycota,GCA_943846425.1
Basidiomycota,GCA_025201825.1
Basidiomycota,GCA_019973155.2
Basidiomycota,GCA_000300595.1
Basidiomycota,GCF_000300595.1
Basidiomycota,GCA_000167175.1
Basidiomycota,GCA_002794735.1
Basidiomycota,GCA_021029095.1
Basidiomycota,GCA_011032875.1
Basidiomycota,GCA_027627325.1
Basidiomycota,GCA_011032875.1
Basidiomycota,GCA_027627325.1
Basidiomycota,GCA_000832265.1
Basidiomycota,GCA_035772785.1
Basidiomycota,GCA_020232755.1
Basidiomycota,GCA_021018615.1
Basidiomycota,GCA_000766925.2
Basidiomycota,GCA_009935795.1
Basidiomycota,GCA_003314615.1
Basidiomycota,GCA_014925825.1
Basidiomycota,GCA_015484465.1
Basidiomycota,GCA_000827315.1
Basidiomycota,GCA_024613185.1
Basidiomycota,GCA_024613165.1
Basidiomycota,GCA_024663395.1
Basidiomycota,GCA_024613125.1
Basidiomycota,GCF_024613125.1
Basidiomycota,GCA_024663475.1
Basidiomycota,GCA_024663515.1
Basidiomycota,GCA_024613145.1
Basidiomycota,GCA_024663435.1
Basidiomycota,GCA_000827275.1
Basidiomycota,GCA_024509395.1
Basidiomycota,GCA_024663415.1
Basidiomycota,GCA_000827335.1
Basidiomycota,GCA_024196135.1
Basidiomycota,GCA_019677325.2
Basidiomycota,GCA_014466165.1
Basidiomycota,GCF_014466165.1
Basidiomycota,GCA_029467805.1
Basidiomycota,GCA_036872985.1
Basidiomycota,GCA_012980535.1
Basidiomycota,GCA_017312325.1
Basidiomycota,GCA_014058305.1
Basidiomycota,GCA_019395345.1
Basidiomycota,GCA_002583695.1
Basidiomycota,GCA_029747585.1
Basidiomycota,GCA_032158425.1
Basidiomycota,GCA_026743855.1
Basidiomycota,GCA_003313735.1
Basidiomycota,GCA_005298045.1
Basidiomycota,GCA_024196135.1
Basidiomycota,GCA_947034855.1
Basidiomycota,GCA_029852705.2
Basidiomycota,GCA_003313235.2
Basidiomycota,GCA_001956935.2
Basidiomycota,GCA_947034875.1
Basidiomycota,GCA_000697685.1
Basidiomycota,GCA_003243765.1
Basidiomycota,GCA_001717165.1
Basidiomycota,GCA_015484515.1
Basidiomycota,GCA_029467795.1
Basidiomycota,GCA_029874175.1
Basidiomycota,GCA_029874165.1
Basidiomycota,GCA_003243755.1
Basidiomycota,GCA_002847145.1
Basidiomycota,GCA_003313115.1
Basidiomycota,GCA_012979565.1
Basidiomycota,GCA_012980525.1
Basidiomycota,GCA_032158505.1
Basidiomycota,GCA_003314595.1
Basidiomycota,GCA_019693315.1
Basidiomycota,GCA_002933715.1
Basidiomycota,GCA_003314355.1
Basidiomycota,GCA_001742905.1
Basidiomycota,GCA_036873075.1
Basidiomycota,GCA_024195665.1
Basidiomycota,GCA_003314755.1
Basidiomycota,GCA_000827205.1
Basidiomycota,GCA_004369065.1
Basidiomycota,GCA_001792895.1
Basidiomycota,GCA_004369055.1
Basidiomycota,GCA_003367725.1
Basidiomycota,GCA_002794775.1
Basidiomycota,GCA_002117355.1
Basidiomycota,GCF_002117355.1
Basidiomycota,GCA_015832375.1
Basidiomycota,GCA_000006255.1
Basidiomycota,GCF_000006255.1
Basidiomycota,GCA_003144135.1
Basidiomycota,GCF_003144135.1
Basidiomycota,GCA_023212835.1
Basidiomycota,GCA_023212685.1
Basidiomycota,GCA_000403515.1
Basidiomycota,GCF_000403515.1
Basidiomycota,GCA_000417875.1
Basidiomycota,GCF_000417875.1
Basidiomycota,GCA_003004685.1
Basidiomycota,GCA_001736125.1
Basidiomycota,GCA_037039655.1
Basidiomycota,GCA_030142165.1
Basidiomycota,GCA_001736105.1
Basidiomycota,GCA_900322975.1
Basidiomycota,GCA_023212635.2
Basidiomycota,GCA_017499595.2
Basidiomycota,GCF_017499595.1
Basidiomycota,GCA_013368295.1
Basidiomycota,GCA_023853805.1
Basidiomycota,GCA_023853785.1
Basidiomycota,GCA_027604855.1
Basidiomycota,GCA_002938375.1
Basidiomycota,GCA_019904355.1
Basidiomycota,GCA_019721455.1
Basidiomycota,GCA_033735195.1
Basidiomycota,GCA_033734935.1
Basidiomycota,GCA_033734995.1
Basidiomycota,GCA_033735215.1
Basidiomycota,GCA_033735455.1
Basidiomycota,GCA_033734955.1
Basidiomycota,GCA_033735395.1
Basidiomycota,GCA_033735295.1
Basidiomycota,GCA_033734975.1
Basidiomycota,GCA_033735315.1
Basidiomycota,GCA_033735415.1
Basidiomycota,GCA_033735155.1
Basidiomycota,GCA_033735235.1
Basidiomycota,GCA_033735355.1
Basidiomycota,GCA_033734215.1
Basidiomycota,GCA_033735485.1
Basidiomycota,GCA_033735545.1
Basidiomycota,GCA_033734185.1
Basidiomycota,GCA_033735255.1
Basidiomycota,GCA_033735275.1
Basidiomycota,GCA_033735375.1
Basidiomycota,GCA_033735035.1
Basidiomycota,GCA_033735175.1
Basidiomycota,GCA_033734195.1
Basidiomycota,GCA_033735335.1
Basidiomycota,GCA_033735135.1
Basidiomycota,GCA_033735435.1
Basidiomycota,GCA_033734205.1
Basidiomycota,GCA_033735055.1
Basidiomycota,GCA_033735075.1
Basidiomycota,GCA_033735115.1
Basidiomycota,GCA_033735015.1
Basidiomycota,GCA_033735095.1
Basidiomycota,GCA_033734175.1
Basidiomycota,GCA_033735475.1
Basidiomycota,GCA_027604815.1
Basidiomycota,GCA_027604875.1
Basidiomycota,GCA_027604765.1
Basidiomycota,GCA_027604835.1
Basidiomycota,GCA_027604795.1
Basidiomycota,GCA_019908695.1
Basidiomycota,GCA_019908715.1
Basidiomycota,GCA_019721835.1
Basidiomycota,GCA_004369125.1
Basidiomycota,GCA_900068985.1
Basidiomycota,GCA_026914185.1
Basidiomycota,GCF_026914185.1
Basidiomycota,GCA_021901695.1
Basidiomycota,GCF_021901695.1
Basidiomycota,GCA_025617555.3
Basidiomycota,GCA_000149925.1
Basidiomycota,GCF_000149925.1
Basidiomycota,GCA_001624995.1
Basidiomycota,GCA_007896445.1
Basidiomycota,GCA_002873125.1
Basidiomycota,GCA_004348175.1
Basidiomycota,GCA_019395275.1
Basidiomycota,GCA_001263375.1
Basidiomycota,GCA_021901655.1
Basidiomycota,GCA_026914245.1
Basidiomycota,GCA_025169535.1
Basidiomycota,GCA_025169555.1
Basidiomycota,GCA_029633885.1
Basidiomycota,GCA_029634005.1
Basidiomycota,GCA_019358815.1
Basidiomycota,GCA_002762355.2
Basidiomycota,GCA_011750755.1
Basidiomycota,GCA_002900275.1
Basidiomycota,GCA_011750625.1
Basidiomycota,GCA_001936605.2
Basidiomycota,GCA_004194325.1
Basidiomycota,GCA_002920065.1
Basidiomycota,GCA_002920205.1
Basidiomycota,GCA_002008965.1
Basidiomycota,GCA_002008935.1
Basidiomycota,GCA_002008925.1
Basidiomycota,GCA_025869495.1
Basidiomycota,GCA_025869475.1
Basidiomycota,GCA_000223505.1
Basidiomycota,GCA_001191645.1
Basidiomycota,GCA_000342545.1
Basidiomycota,GCA_000342525.1
Basidiomycota,GCA_000342565.1
Basidiomycota,GCA_000342625.1
Basidiomycota,GCA_013090125.1
Basidiomycota,GCA_000151525.2
Basidiomycota,GCA_001707215.1
Basidiomycota,GCA_001707095.1
Basidiomycota,GCA_001706745.1
Basidiomycota,GCA_001707415.1
Basidiomycota,GCA_001707345.1
Basidiomycota,GCA_001707035.1
Basidiomycota,GCA_001706825.1
Basidiomycota,GCA_001706815.1
Basidiomycota,GCA_001707045.1
Basidiomycota,GCA_001707295.1
Basidiomycota,GCA_001707655.1
Basidiomycota,GCA_001707075.1
Basidiomycota,GCA_001706785.1
Basidiomycota,GCA_001707355.1
Basidiomycota,GCA_001707385.1
Basidiomycota,GCA_008522505.1
Basidiomycota,GCA_008520325.1
Basidiomycota,GCA_903797515.1
Basidiomycota,GCA_002873275.1
Basidiomycota,GCA_029618625.1
Basidiomycota,GCA_029618635.1
Basidiomycota,GCA_000474995.1
Basidiomycota,GCA_001013415.1
Basidiomycota,GCA_000264995.1
Basidiomycota,GCF_000264995.1
Basidiomycota,GCA_015039355.1
Basidiomycota,GCA_003316465.1
Basidiomycota,GCA_003314545.1
Basidiomycota,GCA_016906535.1
Basidiomycota,GCF_016906535.1
Basidiomycota,GCA_024722335.1
Basidiomycota,GCA_034770255.1
Basidiomycota,GCA_034770285.1
Basidiomycota,GCA_025504695.1
Basidiomycota,GCA_028551635.1
Basidiomycota,GCA_017311305.1
Basidiomycota,GCA_019297585.1
Basidiomycota,GCA_020746845.1
Basidiomycota,GCA_015342405.1
Basidiomycota,GCA_026766895.1
Basidiomycota,GCA_026686785.1
Basidiomycota,GCA_015342435.1
Basidiomycota,GCA_015341985.1
Basidiomycota,GCA_015342415.1
Basidiomycota,GCA_905219585.1
Basidiomycota,GCA_905219615.1
Basidiomycota,GCA_905219545.1
Basidiomycota,GCA_905219625.1
Basidiomycota,GCA_905219655.1
Basidiomycota,GCA_905219635.1
Basidiomycota,GCA_905219565.1
Basidiomycota,GCA_001286725.1
Basidiomycota,GCA_905219575.1
Basidiomycota,GCA_905219645.1
Basidiomycota,GCA_905232135.1
Basidiomycota,GCA_905219605.1
Basidiomycota,GCA_000334115.1
Basidiomycota,GCA_001899475.2
Basidiomycota,GCA_914271525.1
Basidiomycota,GCA_914271495.1
Basidiomycota,GCA_000832345.2
Basidiomycota,GCA_000524645.1
Basidiomycota,GCA_000350255.1
Basidiomycota,GCA_900185085.1
Basidiomycota,GCA_000695385.1
Basidiomycota,GCA_000715385.1
Basidiomycota,GCA_021018865.1
Basidiomycota,GCA_003268435.1
Basidiomycota,GCA_030142035.1
Basidiomycota,GCA_905219595.1
Basidiomycota,GCA_029603245.1
Basidiomycota,GCA_002995295.1
Basidiomycota,GCA_001658105.1
Basidiomycota,GCA_930272055.1
Basidiomycota,GCA_002995055.1
Basidiomycota,GCA_002995095.1
Basidiomycota,GCA_001882365.1
Basidiomycota,GCA_002994865.1
Basidiomycota,GCA_002994995.1
Basidiomycota,GCA_002995315.1
Basidiomycota,GCA_002995455.1
Basidiomycota,GCA_002995475.1
Basidiomycota,GCA_002995415.1
Basidiomycota,GCA_002995065.1
Basidiomycota,GCA_002995395.1
Basidiomycota,GCA_002995275.1
