Phylum,Assembly
Basidiomycota,GCA_002995375.1
Basidiomycota,GCA_002994825.1
Basidiomycota,GCA_002994895.1
Basidiomycota,GCA_002995355.1
Basidiomycota,GCA_002995195.1
Basidiomycota,GCA_002995115.1
Basidiomycota,GCA_002995015.1
Basidiomycota,GCA_002995215.1
Basidiomycota,GCA_002995245.1
Basidiomycota,GCA_002994855.1
Basidiomycota,GCA_002995335.1
Basidiomycota,GCA_002994955.1
Basidiomycota,GCA_002995035.1
Basidiomycota,GCA_002995235.1
Basidiomycota,GCA_002995175.1
Basidiomycota,GCA_002995135.1
Basidiomycota,GCA_002995155.1
Basidiomycota,GCA_015501585.1
Basidiomycota,GCA_022264815.1
Basidiomycota,GCF_022264815.1
Basidiomycota,GCA_004679265.1
Basidiomycota,GCA_034406715.1
Basidiomycota,GCA_920103745.3
Basidiomycota,GCA_920104245.2
Basidiomycota,GCA_000320785.2
Basidiomycota,GCF_000320785.1
Basidiomycota,GCA_036244875.1
Basidiomycota,GCA_019926025.1
Basidiomycota,GCA_001329695.1
Basidiomycota,GCF_001329695.1
Basidiomycota,GCA_024713535.1
Basidiomycota,GCA_006352295.1
Basidiomycota,GCA_002922495.1
Basidiomycota,GCA_023628235.1
Basidiomycota,GCA_019059545.1
Basidiomycota,GCA_021654155.1
Basidiomycota,GCA_001541205.1
Basidiomycota,GCA_028828645.1
Basidiomycota,GCA_005059875.1
Basidiomycota,GCA_030867695.1
Basidiomycota,GCA_009806315.1
Basidiomycota,GCA_023628275.1
Basidiomycota,GCA_001914285.1
Basidiomycota,GCA_019923515.1
Basidiomycota,GCA_024748845.1
Basidiomycota,GCA_003055205.1
Basidiomycota,GCA_024500305.1
Basidiomycota,GCA_004143675.1
Basidiomycota,GCA_019190935.1
Basidiomycota,GCA_019190035.1
Basidiomycota,GCA_025502755.1
Basidiomycota,GCA_025502865.1
Basidiomycota,GCA_013036505.1
Basidiomycota,GCA_019191065.1
Basidiomycota,GCA_025502925.1
Basidiomycota,GCA_019191075.1
Basidiomycota,GCA_019189395.1
Basidiomycota,GCA_019191155.1
Basidiomycota,GCA_025502885.1
Basidiomycota,GCA_019190965.1
Basidiomycota,GCA_019189475.1
Basidiomycota,GCA_019189485.1
Basidiomycota,GCA_019189915.1
Basidiomycota,GCA_019190635.1
Basidiomycota,GCA_019189885.1
Basidiomycota,GCA_019189345.1
Basidiomycota,GCA_019189675.1
Basidiomycota,GCA_019190765.1
Basidiomycota,GCA_019189905.1
Basidiomycota,GCA_019189595.1
Basidiomycota,GCA_019190895.1
Basidiomycota,GCA_019190345.1
Basidiomycota,GCA_019189525.1
Basidiomycota,GCA_013036805.1
Basidiomycota,GCA_013036655.1
Basidiomycota,GCA_019189665.1
Basidiomycota,GCA_019189415.1
Basidiomycota,GCA_025502915.1
Basidiomycota,GCA_025502725.1
Basidiomycota,GCA_019190505.1
Basidiomycota,GCA_019189795.1
Basidiomycota,GCA_019189755.1
Basidiomycota,GCA_019189545.1
Basidiomycota,GCA_019190525.1
Basidiomycota,GCA_019189985.1
Basidiomycota,GCA_019190605.1
Basidiomycota,GCA_019190135.1
Basidiomycota,GCA_013036475.1
Basidiomycota,GCA_019190885.1
Basidiomycota,GCA_037041355.1
Basidiomycota,GCA_019189785.1
Basidiomycota,GCA_013036825.1
Basidiomycota,GCA_019190015.1
Basidiomycota,GCA_013036905.1
Basidiomycota,GCA_019190585.1
Basidiomycota,GCA_013036365.1
Basidiomycota,GCA_019190495.1
Basidiomycota,GCA_019802805.1
Basidiomycota,GCA_019189975.1
Basidiomycota,GCA_012922695.1
Basidiomycota,GCA_019802895.1
Basidiomycota,GCA_013036735.1
Basidiomycota,GCA_013036305.1
Basidiomycota,GCA_013036615.1
Basidiomycota,GCA_019190805.1
Basidiomycota,GCA_019802905.1
Basidiomycota,GCA_013036595.1
Basidiomycota,GCA_013036715.1
Basidiomycota,GCA_013030385.1
Basidiomycota,GCA_013036955.1
Basidiomycota,GCA_013030395.1
Basidiomycota,GCA_013036755.1
Basidiomycota,GCA_013036895.1
Basidiomycota,GCA_019190625.1
Basidiomycota,GCA_019190905.1
Basidiomycota,GCA_019190145.1
Basidiomycota,GCA_018687845.1
Basidiomycota,GCA_019671035.1
Basidiomycota,GCA_012922765.1
Basidiomycota,GCA_012922825.1
Basidiomycota,GCA_019190795.1
Basidiomycota,GCA_036320835.1
Basidiomycota,GCA_019190235.1
Basidiomycota,GCA_019190245.1
Basidiomycota,GCA_019190375.1
Basidiomycota,GCA_013036515.1
Basidiomycota,GCA_019190745.1
Basidiomycota,GCA_019189995.1
Basidiomycota,GCA_019190705.1
Basidiomycota,GCA_012922805.1
Basidiomycota,GCA_019190265.1
Basidiomycota,GCA_025502745.1
Basidiomycota,GCA_013030415.1
Basidiomycota,GCA_019802825.1
Basidiomycota,GCA_013036355.1
Basidiomycota,GCA_013036835.1
Basidiomycota,GCA_013036665.1
Basidiomycota,GCA_019190125.1
Basidiomycota,GCA_013036385.1
Basidiomycota,GCA_012922835.1
Basidiomycota,GCA_019802915.1
Basidiomycota,GCA_025502945.1
Basidiomycota,GCA_019805405.1
Basidiomycota,GCA_019190365.1
Basidiomycota,GCA_019190385.1
Basidiomycota,GCA_013036525.1
Basidiomycota,GCA_012922725.1
Basidiomycota,GCA_019802925.1
Basidiomycota,GCA_013036445.1
Basidiomycota,GCA_013030405.1
Basidiomycota,GCA_002250355.1
Basidiomycota,GCA_019802815.1
Basidiomycota,GCA_024184655.1
Basidiomycota,GCA_032719295.1
Basidiomycota,GCA_037040695.1
Basidiomycota,GCA_016584205.1
Basidiomycota,GCA_023628195.1
Basidiomycota,GCA_019303655.1
Basidiomycota,GCA_002806785.1
Basidiomycota,GCA_000931965.1
Basidiomycota,GCA_019803015.1
Basidiomycota,GCA_921037615.3
Basidiomycota,GCA_037126585.1
Basidiomycota,GCA_037126745.1
Basidiomycota,GCA_000988875.2
Basidiomycota,GCA_001255795.1
Basidiomycota,GCA_023968905.1
Basidiomycota,GCA_034509285.1
Basidiomycota,GCA_037126565.1
Basidiomycota,GCA_029694785.1
Basidiomycota,GCA_007990605.1
Basidiomycota,GCA_001600155.1
Basidiomycota,GCA_001600215.1
Basidiomycota,GCA_001600115.1
Basidiomycota,GCA_001600135.1
Basidiomycota,GCA_003234015.1
Basidiomycota,GCA_001542305.1
Basidiomycota,GCA_001542265.1
Basidiomycota,GCA_035220585.1
Basidiomycota,GCA_023078535.2
Basidiomycota,GCA_024734855.1
Basidiomycota,GCA_000988805.1
Basidiomycota,GCA_005387725.1
Basidiomycota,GCA_016808315.1
Basidiomycota,GCA_000222205.2
Basidiomycota,GCA_000258745.1
Basidiomycota,GCA_033458335.1
Basidiomycota,GCA_028828615.1
Basidiomycota,GCA_005281665.1
Basidiomycota,GCA_029873615.1
Basidiomycota,GCA_019671115.1
Basidiomycota,GCA_015501985.1
Basidiomycota,GCA_022817825.1
Basidiomycota,GCA_002917965.1
Basidiomycota,GCA_019775595.1
Basidiomycota,GCA_019775605.1
Basidiomycota,GCA_019775375.1
Basidiomycota,GCA_019775385.1
Basidiomycota,GCA_026119225.1
Basidiomycota,GCA_947297645.1
Basidiomycota,GCA_030983975.1
Basidiomycota,GCA_920103735.2
Basidiomycota,GCA_001456015.1
Basidiomycota,GCA_937859235.1
Basidiomycota,GCA_937898295.1
Basidiomycota,GCA_963379285.1
Basidiomycota,GCA_004355085.1
Basidiomycota,GCA_029378245.1
Basidiomycota,GCA_963926505.1
Basidiomycota,GCA_022884055.1
Basidiomycota,GCA_003316435.1
Basidiomycota,GCA_015178965.1
Basidiomycota,GCA_015178925.1
Basidiomycota,GCA_022376545.1
Basidiomycota,GCA_022376525.1
Basidiomycota,GCA_022496215.1
Basidiomycota,GCA_022376555.1
Basidiomycota,GCA_022496225.1
Basidiomycota,GCA_025769875.1
Basidiomycota,GCA_003316425.1
Basidiomycota,GCA_003316565.1
Basidiomycota,GCA_003313715.1
Basidiomycota,GCA_003313725.1
Basidiomycota,GCA_003313875.1
Basidiomycota,GCA_004801975.1
Basidiomycota,GCA_963926515.1
Basidiomycota,GCA_000143185.2
Basidiomycota,GCF_000143185.2
Basidiomycota,GCA_014900015.1
Basidiomycota,GCA_024373065.1
Basidiomycota,GCA_001599475.1
Basidiomycota,GCA_009746505.1
Basidiomycota,GCA_009746475.1
Basidiomycota,GCA_009746485.1
Basidiomycota,GCA_019143605.1
Basidiomycota,GCA_019143275.1
Basidiomycota,GCA_019143295.1
Basidiomycota,GCA_019143235.1
Basidiomycota,GCA_019143255.1
Basidiomycota,GCA_019143565.1
Basidiomycota,GCA_019143385.1
Basidiomycota,GCA_019143365.1
Basidiomycota,GCA_019143355.1
Basidiomycota,GCA_019143345.1
Basidiomycota,GCA_019143055.1
Basidiomycota,GCA_019143245.1
Basidiomycota,GCA_019143615.1
Basidiomycota,GCA_019143575.1
Basidiomycota,GCA_019143625.1
Basidiomycota,GCA_019143375.1
Basidiomycota,GCA_019143045.1
Basidiomycota,GCA_009746445.1
Basidiomycota,GCA_019143065.1
Basidiomycota,GCA_019142965.1
Basidiomycota,GCA_019143085.1
Basidiomycota,GCA_019142975.1
Basidiomycota,GCA_019142955.1
Basidiomycota,GCA_019142945.1
Basidiomycota,GCA_019143075.1
Basidiomycota,GCA_023508785.1
Basidiomycota,GCA_023508725.1
Basidiomycota,GCA_003313685.1
Basidiomycota,GCA_001020605.1
Basidiomycota,GCA_029372045.1
Basidiomycota,GCA_037178675.1
Basidiomycota,GCA_000827425.1
Basidiomycota,GCA_910890315.1
Basidiomycota,GCA_019633565.1
Basidiomycota,GCA_000827415.1
Basidiomycota,GCA_019616975.1
Basidiomycota,GCA_019627725.1
Basidiomycota,GCA_019623665.1
Basidiomycota,GCA_019627685.1
Basidiomycota,GCA_019627745.1
Basidiomycota,GCA_019623675.1
Basidiomycota,GCA_019627755.1
Basidiomycota,GCA_019627735.1
Basidiomycota,GCA_000313545.1
Basidiomycota,GCA_003073295.1
Basidiomycota,GCA_000218685.1
Basidiomycota,GCF_000218685.1
Basidiomycota,GCA_000218725.1
Basidiomycota,GCA_002891385.1
Basidiomycota,GCA_002891375.1
Basidiomycota,GCA_015708795.1
Basidiomycota,GCA_001630475.1
Basidiomycota,GCA_001632355.1
Basidiomycota,GCA_018466975.1
Basidiomycota,GCA_003851025.1
Basidiomycota,GCF_003851025.1
Basidiomycota,GCA_009812315.1
Basidiomycota,GCA_002607745.1
Basidiomycota,GCA_000827215.1
Basidiomycota,GCA_005498985.1
Basidiomycota,GCF_005498985.1
Basidiomycota,GCA_001010845.1
Basidiomycota,GCA_900162835.1
Basidiomycota,GCA_928724755.1
Basidiomycota,GCA_001748505.1
Basidiomycota,GCA_023212695.1
Basidiomycota,GCA_000230245.1
Basidiomycota,GCA_928991175.1
Basidiomycota,GCA_000772675.1
Basidiomycota,GCA_023212615.1
Basidiomycota,GCA_900002365.1
Basidiomycota,GCA_023629955.1
Basidiomycota,GCA_001243155.1
Basidiomycota,GCA_010758995.1
Basidiomycota,GCA_016617785.1
Basidiomycota,GCA_037042985.1
Basidiomycota,GCA_022817875.1
Basidiomycota,GCA_001373355.1
Basidiomycota,GCA_000264905.1
Basidiomycota,GCF_000264905.1
Basidiomycota,GCA_000827255.1
Basidiomycota,GCA_016628565.1
Basidiomycota,GCA_016758785.1
Basidiomycota,GCF_016758785.1
Basidiomycota,GCA_016800925.1
Basidiomycota,GCA_011800875.2
Basidiomycota,GCA_016647635.1
Basidiomycota,GCF_016647635.1
Basidiomycota,GCA_016647685.1
Basidiomycota,GCA_016647745.1
Basidiomycota,GCF_016647745.1
Basidiomycota,GCA_016647785.1
Basidiomycota,GCF_016647785.1
Basidiomycota,GCA_016647755.1
Basidiomycota,GCA_016758755.1
Basidiomycota,GCF_016758755.1
Basidiomycota,GCA_016758765.1
Basidiomycota,GCA_016628075.1
Basidiomycota,GCF_016628075.1
Basidiomycota,GCA_016758775.1
Basidiomycota,GCF_016758775.1
Basidiomycota,GCA_016647625.1
Basidiomycota,GCF_016647625.1
Basidiomycota,GCA_016628065.1
Basidiomycota,GCA_016647645.1
Basidiomycota,GCA_016584345.1
Basidiomycota,GCA_016628085.1
Basidiomycota,GCA_016695485.1
Basidiomycota,GCA_016767475.1
Basidiomycota,GCA_016695465.1
Basidiomycota,GCA_016695475.1
Basidiomycota,GCA_003313855.1
Basidiomycota,GCA_003316505.1
Basidiomycota,GCA_003313085.1
Basidiomycota,GCA_003313645.1
Basidiomycota,GCA_003144125.1
Basidiomycota,GCA_015956445.1
Basidiomycota,GCA_014904855.1
Basidiomycota,GCA_003316405.1
Basidiomycota,GCA_000711695.1
Basidiomycota,GCF_000711695.1
Basidiomycota,GCA_003144115.1
Basidiomycota,GCF_003144115.1
Basidiomycota,GCA_001302255.2
Basidiomycota,GCA_000271585.1
Basidiomycota,GCF_000271585.1
Basidiomycota,GCA_008973685.1
Basidiomycota,GCA_022606055.1
Basidiomycota,GCA_000765035.1
Basidiomycota,GCA_002092935.1
Basidiomycota,GCA_022606195.1
Basidiomycota,GCA_022606255.1
Basidiomycota,GCA_022606215.1
Basidiomycota,GCA_002964805.2
Basidiomycota,GCA_025528855.1
Basidiomycota,GCA_022606155.1
Basidiomycota,GCA_022385765.1
Basidiomycota,GCA_001304625.1
Basidiomycota,GCA_029747595.1
Basidiomycota,GCA_001895945.1
Basidiomycota,GCA_033439235.1
Basidiomycota,GCA_025201895.1
Basidiomycota,GCA_027596045.1
Basidiomycota,GCA_030411785.1
Basidiomycota,GCA_000787515.1
Basidiomycota,GCA_001939255.1
Basidiomycota,GCA_037041555.1
Basidiomycota,GCA_022385755.1
Basidiomycota,GCA_032768795.1
Basidiomycota,GCA_000271645.1
Basidiomycota,GCF_000271645.1
Basidiomycota,GCA_024343385.1
Basidiomycota,GCA_032464415.1
Basidiomycota,GCA_032767855.1
Basidiomycota,GCA_030708415.1
Basidiomycota,GCA_024343405.1
Basidiomycota,GCA_000987905.1
Basidiomycota,GCA_004117975.1
Basidiomycota,GCA_910574555.1
Basidiomycota,GCA_029959215.1
Basidiomycota,GCA_026075535.2
Basidiomycota,GCA_003313625.1
Basidiomycota,GCA_003316345.1
Basidiomycota,GCA_003313805.1
Basidiomycota,GCA_018854895.1
Basidiomycota,GCA_003521275.1
Basidiomycota,GCA_003314665.1
Basidiomycota,GCA_026213095.1
Basidiomycota,GCA_002939025.2
Basidiomycota,GCA_003314635.1
Basidiomycota,GCA_001652835.1
Basidiomycota,GCA_014904895.1
Basidiomycota,GCA_003313665.1
Basidiomycota,GCA_000293215.1
Basidiomycota,GCF_000293215.1
Basidiomycota,GCA_001752585.1
Basidiomycota,GCA_001752605.1
Basidiomycota,GCA_001752625.1
Basidiomycota,GCA_001752645.1
Basidiomycota,GCA_030347605.1
Basidiomycota,GCA_023630055.1
Basidiomycota,GCA_025529325.1
Basidiomycota,GCA_025529315.1
Basidiomycota,GCA_025529565.1
Basidiomycota,GCA_001972365.1
Basidiomycota,GCA_037177845.1
Basidiomycota,GCA_023630135.1
Basidiomycota,GCA_037044125.1
Basidiomycota,GCA_025529955.1
Basidiomycota,GCA_023630015.1
Basidiomycota,GCA_023630075.1
Basidiomycota,GCA_023630035.1
Basidiomycota,GCA_037041105.1
Basidiomycota,GCA_000299215.2
Basidiomycota,GCA_004023515.1
Basidiomycota,GCA_004011275.1
Basidiomycota,GCA_023627855.1
Basidiomycota,GCA_009833065.1
Basidiomycota,GCA_023627895.1
Basidiomycota,GCA_025502605.1
Basidiomycota,GCA_025502615.1
Basidiomycota,GCA_004026345.1
Basidiomycota,GCA_000827465.1
Basidiomycota,GCA_019633535.1
Basidiomycota,GCA_019632275.1
Basidiomycota,GCA_019633425.1
Basidiomycota,GCA_019633485.1
Basidiomycota,GCA_019632285.1
Basidiomycota,GCA_019633595.1
Basidiomycota,GCA_019632265.1
Basidiomycota,GCA_019632305.1
Basidiomycota,GCA_019633455.1
Basidiomycota,GCA_019633495.1
Basidiomycota,GCA_019632295.1
Basidiomycota,GCA_019633465.1
Basidiomycota,GCA_019633405.1
Basidiomycota,GCA_019633555.1
Basidiomycota,GCA_019633545.1
Basidiomycota,GCA_928724795.1
Basidiomycota,GCA_928724875.1
Basidiomycota,GCA_900080155.1
Basidiomycota,GCA_000328475.2
Basidiomycota,GCF_000328475.2
Basidiomycota,GCA_019972555.1
Basidiomycota,GCA_020827535.1
Basidiomycota,GCA_900519145.1
Basidiomycota,GCF_900519145.1
Basidiomycota,GCA_928865425.1
Basidiomycota,GCA_900242695.1
Basidiomycota,GCA_900323505.1
Basidiomycota,GCA_022963115.1
Basidiomycota,GCA_022963125.1
Basidiomycota,GCA_022963135.1
Basidiomycota,GCA_024271935.1
Basidiomycota,GCA_928869825.1
Basidiomycota,GCA_928722275.1
Basidiomycota,GCA_928856705.1
Basidiomycota,GCA_900242705.1
Basidiomycota,GCA_928722295.1
Basidiomycota,GCA_022749175.1
Basidiomycota,GCA_016617945.1
Basidiomycota,GCA_016617935.1
Basidiomycota,GCA_023748725.1
Basidiomycota,GCA_023748765.1
Basidiomycota,GCA_023748735.1
Basidiomycota,GCA_023748715.1
Basidiomycota,GCA_023748825.1
Basidiomycota,GCA_928722285.1
Basidiomycota,GCA_928722245.1
Basidiomycota,GCA_928722265.1
Basidiomycota,GCA_928743665.1
Basidiomycota,GCA_001599495.1
Basidiomycota,GCA_018154835.1
Basidiomycota,GCA_018154565.1
Basidiomycota,GCA_018154495.1
Basidiomycota,GCA_018154895.1
Basidiomycota,GCA_018154095.1
Basidiomycota,GCA_018154295.1
Basidiomycota,GCA_018154185.1
Basidiomycota,GCA_018154205.1
Basidiomycota,GCA_023212765.1
Basidiomycota,GCA_018154395.1
Basidiomycota,GCA_018154425.1
Basidiomycota,GCA_018153955.1
Basidiomycota,GCA_018153985.1
Basidiomycota,GCA_018154105.1
Basidiomycota,GCA_018154715.1
Basidiomycota,GCA_018154645.1
Basidiomycota,GCA_018154385.1
Basidiomycota,GCA_018154595.1
Basidiomycota,GCA_018154905.1
Basidiomycota,GCA_018154685.1
Basidiomycota,GCA_018154035.1
Basidiomycota,GCA_018154785.1
Basidiomycota,GCA_018154945.1
Basidiomycota,GCA_001736215.1
Basidiomycota,GCA_001736185.1
Basidiomycota,GCA_001662005.1
Basidiomycota,GCA_001660065.1
Basidiomycota,GCA_001736155.1
Basidiomycota,GCA_013387245.1
Basidiomycota,GCA_013387255.1
Basidiomycota,GCA_000819925.1
Basidiomycota,GCA_003012045.1
Basidiomycota,GCA_002992925.1
Basidiomycota,GCA_900519155.1
Basidiomycota,GCA_900101485.1
Basidiomycota,GCA_023212755.1
Basidiomycota,GCA_000286035.1
Basidiomycota,GCA_001736195.1
Basidiomycota,GCA_001676635.1
Basidiomycota,GCA_033846815.1
Basidiomycota,GCA_928724775.1
Basidiomycota,GCA_002993085.1
Basidiomycota,GCA_001735935.1
Basidiomycota,GCA_001654535.1
Basidiomycota,GCA_023213265.1
Basidiomycota,GCA_001736075.1
Basidiomycota,GCA_022160365.1
Basidiomycota,GCA_003144235.1
Basidiomycota,GCA_951802395.1
Basidiomycota,GCA_000349905.1
Basidiomycota,GCA_001691835.3
Basidiomycota,GCA_000355865.1
Basidiomycota,GCA_951802405.1
Basidiomycota,GCA_000263375.1
Basidiomycota,GCF_000263375.1
Basidiomycota,GCA_000400465.1
Basidiomycota,GCF_000400465.1
Basidiomycota,GCA_004918325.1
Basidiomycota,GCA_004918485.1
Basidiomycota,GCA_004918075.1
Basidiomycota,GCA_004918905.1
Basidiomycota,GCA_004917925.1
Basidiomycota,GCA_004918925.1
Basidiomycota,GCA_004918805.1
Basidiomycota,GCA_004918835.1
Basidiomycota,GCA_004918635.1
Basidiomycota,GCA_004918645.1
Basidiomycota,GCA_004918985.1
Basidiomycota,GCA_004918605.1
Basidiomycota,GCA_004917975.1
Basidiomycota,GCA_004918025.1
Basidiomycota,GCA_004917935.1
Basidiomycota,GCA_004918155.1
Basidiomycota,GCA_004918915.1
Basidiomycota,GCA_004918005.1
Basidiomycota,GCA_004918795.1
Basidiomycota,GCA_004919005.1
Basidiomycota,GCA_004917965.1
Basidiomycota,GCA_004918515.1
Basidiomycota,GCA_004918665.1
Basidiomycota,GCA_004918525.1
Basidiomycota,GCA_004918995.1
Basidiomycota,GCA_004918725.1
Basidiomycota,GCA_004917865.1
Basidiomycota,GCA_004918305.1
Basidiomycota,GCA_004918405.1
Basidiomycota,GCA_004918655.1
Basidiomycota,GCA_004918735.1
Basidiomycota,GCA_004918885.1
Basidiomycota,GCA_004918235.1
Basidiomycota,GCA_004918455.1
Basidiomycota,GCA_004917895.1
Basidiomycota,GCA_004918445.1
Basidiomycota,GCA_004918315.1
Basidiomycota,GCA_004917845.1
Basidiomycota,GCA_004918895.1
Basidiomycota,GCA_004918015.1
Basidiomycota,GCA_004918065.1
Basidiomycota,GCA_004918625.1
Basidiomycota,GCA_004918345.1
Basidiomycota,GCA_004918745.1
Basidiomycota,GCA_004918415.1
Basidiomycota,GCA_004918335.1
Basidiomycota,GCA_004918755.1
Basidiomycota,GCA_029448655.1
Basidiomycota,GCA_034769205.1
Basidiomycota,GCA_022575935.1
Basidiomycota,GCA_029449265.1
Basidiomycota,GCA_029449215.1
Basidiomycota,GCA_000344635.1
Basidiomycota,GCA_003316335.1
